name,iso3,capital,currency,population
Afghanistan,AFG,Kabul,AFN,"39,306,195"
Albania,ALB,Tirana,lek,"2,876,490"
Algeria,DZA,Algiers,DZD,"44,190,030"
Andorra,AND,Andorra la Vella,EUR,"77,317"
Angola,AGO,Luanda,AOA,"33,312,843"
Antigua And Barbuda,ATG,St. John's,XCD,"98,271"
Argentina,ARG,Buenos Aires,ARS,"45,370,984"
Armenia,ARM,Yerevan,AMD,"2,965,558"
Australia,AUS,Canberra,AUD,"25,625,341"
Austria,AUT,Vienna,EUR,"9,027,998"
Azerbaijan,AZE,Baku,AZN,"10,177,781"
Bahamas,BHS,Nassau,BSD,"394,833"
Bahrain,BHR,Manama,BHD,"1,727,565"
Bangladesh,BGD,Dhaka,BDT,"165,383,477"
Barbados,BRB,Bridgetown,BBD,"287,522"
Belarus,BLR,Minsk,BYR,"9,448,028"
Belgium,BEL,Brussels,EUR,"11,610,784"
Belize,BLZ,Belmopan,BZD,"400,720"
Benin,BEN,Porto-Novo,XOF,"12,260,889"
Bhutan,BTN,Thimphu,BTN,"775,208"
Bolivia,BOL,Sucre,BOB,"11,740,763"
Bosnia and Herzegovina,BIH,Sarajevo,BAM,"3,272,331"
Botswana,BWA,Gaborone,BWP,"2,372,028"
Brazil,BRA,Brasilia,BRL,"213,196,006"
Brunei,BRN,Bandar Seri Begawan,BND,"439,250"
Bulgaria,BGR,Sofia,BGN,"6,926,881"
Burkina Faso,BFA,Ouagadougou,XOF,"21,152,326"
Burundi,BDI,Bujumbura,BIF,"12,045,230"
Cambodia,KHM,Phnom Penh,KHR,"16,817,449"
Cameroon,CMR,Yaounde,XAF,"26,831,876"
Canada,CAN,Ottawa,CAD,"37,881,943"
Central African Republic,CAF,Bangui,XAF,"4,865,703"
Chad,TCD,N'Djamena,XAF,"16,631,098"
Chile,CHL,Santiago,CLP,"19,185,504"
China,CHN,Beijing,CNY,"1,441,654,790"
Colombia,COL,Bogota,COP,"51,112,670"
Comoros,COM,Moroni,KMF,"877,576"
Congo,COG,Brazzaville,XAF,"5,576,861"
Costa Rica,CRI,San Jose,CRC,"5,113,783"
Cote D'Ivoire,CIV,Yamoussoukro,XOF,"26,661,011"
Croatia,HRV,Zagreb,HRK,"4,094,735"
Cuba,CUB,Havana,CUP,"11,323,735"
Cyprus,CYP,Nicosia,EUR,"1,211,064"
Czech Republic,CZE,Prague,CZK,"10,717,290"
Denmark,DNK,Copenhagen,DKK,"5,800,754"
Djibouti,DJI,Djibouti,DJF,"994,124"
Dominica,DMA,Roseau,XCD,"72,061"
Dominican Republic,DOM,Santo Domingo,DOP,"10,894,019"
Ecuador,ECU,Quito,USD,"17,757,364"
Egypt,EGY,Cairo,EGP,"103,162,538"
El Salvador,SLV,San Salvador,USD,"6,499,959"
Equatorial Guinea,GNQ,Malabo,XAF,"1,423,195"
Eritrea,ERI,Asmara,ERN,"3,567,323"
Estonia,EST,Tallinn,EUR,"1,326,908"
Ethiopia,ETH,Addis Ababa,ETB,"116,197,488"
Fiji,FJI,Suva,FJD,"899,202"
Finland,FIN,Helsinki,EUR,"5,544,322"
France,FRA,Paris,EUR,"65,334,006"
Gabon,GAB,Libreville,XAF,"2,248,450"
Gambia,GMB,Banjul,GMD,"2,446,240"
Georgia,GEO,Tbilisi,GEL,"3,985,979"
Germany,DEU,Berlin,EUR,"83,896,324"
Ghana,GHA,Accra,GHS,"31,352,348"
Greece,GRC,Athens,EUR,"10,401,951"
Grenada,GRD,St. George's,XCD,"112,742"
Guatemala,GTM,Guatemala City,GTQ,"18,057,824"
Guinea,GIN,Conakry,GNF,"13,287,738"
Guinea-Bissau,GNB,Bissau,XOF,"1,988,124"
Guyana,GUY,Georgetown,GYD,"788,148"
Haiti,HTI,Port-au-Prince,HTG,"11,461,636"
Honduras,HND,Tegucigalpa,HNL,"9,971,969"
Hungary,HUN,Budapest,HUF,"9,650,147"
Iceland,ISL,Reykjavik,ISK,"342,177"
India,IND,New Delhi,INR,"1,385,753,930"
Indonesia,IDN,Jakarta,IDR,"274,750,669"
Iran,IRN,Tehran,IRR,"84,450,573"
Iraq,IRQ,Baghdad,IQD,"40,612,338"
Ireland,IRL,Dublin,EUR,"4,961,208"
Israel,ISR,Jerusalem,ILS,"8,713,402"
Italy,ITA,Rome,EUR,"60,424,778"
Jamaica,JAM,Kingston,JMD,"2,966,600"
Japan,JPN,Tokyo,JPY,"126,315,493"
Jordan,JOR,Amman,JOD,"10,246,070"
Kazakhstan,KAZ,Astana,KZT,"18,872,202"
Kenya,KEN,Nairobi,KES,"54,282,617"
Kiribati,KIR,Tarawa,AUD,"120,232"
Kuwait,KWT,Kuwait City,KWD,"4,297,541"
Kyrgyzstan,KGZ,Bishkek,KGS,"6,570,372"
Laos,LAO,Vientiane,LAK,"7,320,717"
Latvia,LVA,Riga,EUR,"1,877,611"
Lebanon,LBN,Beirut,LBP,"6,812,737"
Lesotho,LSO,Maseru,LSL,"2,149,442"
Liberia,LBR,Monrovia,LRD,"5,109,227"
Libya,LBY,Tripolis,LYD,"6,911,205"
Liechtenstein,LIE,Vaduz,CHF,"38,174"
Lithuania,LTU,Vilnius,LTL,"2,706,713"
Luxembourg,LUX,Luxembourg,EUR,"630,346"
Madagascar,MDG,Antananarivo,MGA,"28,000,775"
Malawi,MWI,Lilongwe,MWK,"19,345,092"
Malaysia,MYS,Kuala Lumpur,MYR,"32,542,947"
Maldives,MDV,Male,MVR,"544,636"
Mali,MLI,Bamako,XOF,"20,505,871"
Malta,MLT,Valletta,EUR,"442,037"
Marshall Islands,MHL,Majuro,USD,"59,359"
Mauritania,MRT,Nouakchott,MRO,"4,702,891"
Mauritius,MUS,Port Louis,MUR,"1,272,654"
Mexico,MEX,Mexico City,MXN,"129,508,846"
Micronesia,FSM,Palikir,USD,"551,217"
Moldova,MDA,Chisinau,MDL,"4,030,051"
Monaco,MCO,Monaco,EUR,"39,360"
Mongolia,MNG,Ulan Bator,MNT,"3,300,932"
Montenegro,MNE,Podgorica,EUR,"628,099"
Morocco,MAR,Rabat,MAD,"37,097,014"
Mozambique,MOZ,Maputo,MZN,"31,637,928"
Myanmar,MMR,Nay Pyi Taw,MMK,"54,564,064"
Namibia,NAM,Windhoek,NAD,"2,560,702"
Nauru,NRU,Yaren,AUD,"10,853"
Nepal,NPL,Kathmandu,NPR,"29,362,236"
New Zealand,NZL,Wellington,NZD,"4,838,834"
Nicaragua,NIC,Managua,NIO,"6,658,149"
Niger,NER,Niamey,XOF,"24,594,403"
Nigeria,NGA,Abuja,NGN,"208,355,710"
Norway,NOR,Oslo,NOK,"5,439,201"
Oman,OMN,Muscat,OMR,"5,163,135"
Pakistan,PAK,Islamabad,PKR,"222,741,498"
Palau,PLW,Melekeok,USD,"18,130"
Panama,PAN,Panama City,PAB,"4,343,889"
Papua New Guinea,PNG,Port Moresby,PGK,"17,150,845"
Paraguay,PRY,Asuncion,PYG,"7,169,948"
Peru,PER,Lima,PEN,"33,168,487"
Philippines,PHL,Manila,PHP,"110,204,906"
Poland,POL,Warsaw,PLN,"37,829,259"
Portugal,PRT,Lisbon,EUR,"10,184,296"
Qatar,QAT,Doha,QAR,"2,901,976"
Romania,ROU,Bucharest,RON,"19,184,408"
Russia,RUS,Moscow,RUB,"145,960,720"
Rwanda,RWA,Kigali,RWF,"13,091,980"
Saint Lucia,LCA,Castries,XCD,"183,981"
Saint Vincent And The Grenadines,VCT,Kingstown,XCD,"111,088"
Samoa,WSM,Apia,WST,"198,972"
San Marino,SMR,San Marino,EUR,"33,961"
Sao Tome and Principe,STP,Sao Tome,STD,"220,914"
Saudi Arabia,SAU,Riyadh,SAR,"35,046,623"
Senegal,SEN,Dakar,XOF,"16,936,487"
Serbia,SRB,Belgrade,RSD,"8,722,698"
Seychelles,SYC,Victoria,SCR,"98,605"
Sierra Leone,SLE,Freetown,SLL,"8,047,131"
Singapore,SGP,Singapur,SGD,"5,869,869"
Slovakia,SVK,Bratislava,EUR,"5,460,752"
Slovenia,SVN,Ljubljana,EUR,"2,079,058"
Solomon Islands,SLB,Honiara,SBD,"694,217"
Somalia,SOM,Mogadishu,SOS,"16,087,259"
South Africa,ZAF,Pretoria,ZAR,"59,628,390"
South Sudan,SSD,Juba,SSP,"11,249,761"
Spain,ESP,Madrid,EUR,"46,762,381"
Sri Lanka,LKA,Colombo,LKR,"21,451,157"
Sudan,SDN,Khartoum,SDG,"44,294,189"
Suriname,SUR,Paramaribo,SRD,"588,867"
Swaziland,SWZ,Mbabane,SZL,"1,165,287"
Sweden,SWE,Stockholm,SEK,"10,125,943"
Switzerland,CHE,Berne,CHF,"8,681,478"
Syria,SYR,Damascus,SYP,"17,685,746"
Taiwan,TWN,Taipei,TWD,"23,834,918"
Tajikistan,TJK,Dushanbe,TJS,"9,630,651"
Tanzania,TZA,Dodoma,TZS,"60,479,818"
Thailand,THA,Bangkok,THB,"69,873,773"
Togo,TGO,Lome,XOF,"8,363,092"
Tonga,TON,Nuku'alofa,TOP,"106,206"
Trinidad And Tobago,TTO,Port of Spain,TTD,0
Tunisia,TUN,Tunis,TND,0
Turkey,TUR,Ankara,TRY,"84,726,208"
Turkmenistan,TKM,Ashgabat,TMT,"6,069,243"
Tuvalu,TUV,Funafuti,AUD,"11,854"
Uganda,UGA,Kampala,UGX,"46,377,077"
Ukraine,UKR,Kiev,UAH,"43,624,462"
United Arab Emirates,ARE,Abu Dhabi,AED,"9,941,469"
United Kingdom,GBR,London,GBP,"68,036,854"
United States,USA,Washington,USD,"331,825,014"
Uruguay,URY,Montevideo,UYU,"3,478,809"
Uzbekistan,UZB,Tashkent,UZS,"33,677,231"
Vanuatu,VUT,Port Vila,VUV,"310,265"
Venezuela,VEN,Caracas,VEF,"28,402,272"
Vietnam,VNM,Hanoi,VND,"97,702,766"
Yemen,YEM,Sanaa,YER,"30,110,883"
Zambia,ZMB,Lusaka,ZMK,"18,609,335"
Zimbabwe,ZWE,Harare,ZWL,"14,955,711"
