#,Country,Life Expectancy  (both sexes) ,Females  Life Expectancy ,Males  Life Expectancy
1,Hong Kong,85.63,88.26,82.97
2,Japan,84.85,87.88,81.83
3,South Korea,84.43,87.28,81.32
4,French Polynesia,84.19,86.62,81.90
5,Switzerland,84.09,85.95,82.17
6,Australia,84.07,85.85,82.28
7,Italy,83.87,85.87,81.75
8,Singapore,83.86,86.36,81.38
9,Spain,83.80,86.44,81.10
10,Réunion,83.67,86.45,80.67
11,Malta,83.47,85.39,81.48
12,Norway,83.46,84.97,81.94
13,France,83.46,86.20,80.59
14,Sweden,83.42,85.22,81.65
15,Macao,83.23,85.35,81.05
16,United Arab Emirates,83.07,84.32,82.17
17,Iceland,83.01,84.47,81.63
18,Martinique,82.74,85.73,79.45
19,Israel,82.73,84.71,80.67
20,Canada,82.72,84.91,80.53
21,Ireland,82.58,84.61,80.58
22,Portugal,82.55,85.25,79.68
23,Qatar,82.52,83.48,81.78
24,Luxembourg,82.36,83.94,80.75
25,Netherlands,82.30,83.85,80.72
26,Belgium,82.27,84.45,80.06
27,New Zealand,82.25,83.89,80.60
28,Guadeloupe,82.24,85.65,78.35
29,Austria,82.12,84.45,79.75
30,Denmark,82.09,83.98,80.21
31,Finland,82.08,84.79,79.38
32,Greece,82.03,84.46,79.50
33,Puerto Rico,81.90,85.38,78.28
34,Cyprus,81.82,83.80,79.84
35,Slovenia,81.78,84.47,79.11
36,Germany,81.54,83.88,79.21
37,United Kingdom,81.45,83.33,79.54
38,Bahrain,81.42,82.13,80.86
39,Chile,81.36,83.23,79.45
40,Maldives,81.29,83.00,79.95
41,Costa Rica,81.00,83.58,78.37
42,Taiwan,80.75,83.75,77.86
43,Kuwait,80.60,82.00,79.45
44,Oman,80.25,82.05,78.72
45,Czech Republic (Czechia),79.97,82.75,77.18
46,Albania,79.78,81.59,77.92
47,Panama,79.78,82.71,76.88
48,United States,79.46,81.98,77.05
49,Estonia,79.31,83.17,75.12
50,Saudi Arabia,78.98,81.33,77.33
51,New Caledonia,78.92,81.41,76.46
52,Poland,78.81,82.49,75.10
53,Croatia,78.75,81.82,75.60
54,Slovakia,78.49,81.71,75.21
55,Uruguay,78.29,82.04,74.38
56,Cuba,78.26,80.68,75.86
57,Bosnia and Herzegovina,78.04,81.07,74.65
58,China,78.02,80.97,75.25
59,Jordan,77.98,80.34,75.89
60,Lebanon,77.95,79.86,75.88
61,Peru,77.94,80.30,75.63
62,Colombia,77.91,80.61,75.16
63,Iran,77.85,79.81,76.00
64,Antigua and Barbuda,77.77,80.45,74.74
65,Sri Lanka,77.67,80.75,74.45
66,Ecuador,77.58,80.31,74.88
67,Argentina,77.54,80.02,74.98
68,North Macedonia,77.54,79.71,75.26
69,Guam,77.42,81.59,73.66
70,Turkey,77.42,80.34,74.62
71,Montenegro,77.25,80.45,73.92
72,French Guiana,77.18,80.15,74.33
73,Hungary,77.18,80.33,73.89
74,Curaçao,76.99,80.96,72.66
75,Serbia,76.94,80.18,73.68
76,Malaysia,76.82,79.52,74.45
77,Tunisia,76.71,79.33,74.13
78,Thailand,76.56,80.98,72.34
79,Aruba,76.50,78.92,73.85
80,Algeria,76.48,77.91,75.10
81,Barbados,76.33,78.76,73.75
82,Latvia,76.33,80.60,71.75
83,Mayotte,76.24,78.51,74.27
84,Cabo Verde,76.22,79.37,73.05
85,Lithuania,76.17,80.80,71.42
86,Romania,76.09,79.68,72.56
87,Brazil,76.02,79.15,72.95
88,Armenia,75.85,79.60,71.58
89,Bulgaria,75.80,79.36,72.33
90,U.S. Virgin Islands,75.70,81.48,70.73
91,Brunei ,75.50,77.73,73.49
92,Morocco,75.49,77.78,73.35
93,Grenada,75.37,78.50,72.52
94,Mexico,75.26,78.00,72.44
95,Mauritius,75.10,78.34,72.11
96,Nicaragua,75.10,77.58,72.46
97,Bangladesh,74.93,76.67,73.30
98,Vietnam,74.74,79.38,70.05
99,Bahamas,74.71,78.33,71.06
100,Ukraine,74.69,79.39,69.79
101,Georgia,74.66,79.23,69.75
102,Belarus,74.62,79.22,69.74
103,Azerbaijan,74.58,77.29,71.71
104,Kazakhstan,74.53,78.52,70.27
105,Paraguay,73.98,77.09,71.01
106,Dominican Republic,73.87,77.11,70.66
107,Suriname,73.76,76.98,70.60
108,North Korea,73.74,75.88,71.55
109,Belize,73.74,76.66,71.08
110,Trinidad and Tobago,73.62,76.83,70.51
111,Russia,73.34,79.19,67.48
112,Bhutan,73.26,75.27,71.57
113,Tonga,73.07,76.54,69.50
114,Honduras,73.04,75.67,70.49
115,Seychelles,72.99,76.66,70.08
116,Saint Lucia,72.85,76.45,69.45
117,Guatemala,72.75,75.04,70.44
118,Venezuela,72.67,76.66,68.89
119,Syria,72.56,74.92,70.21
120,Uzbekistan,72.53,75.55,69.56
121,Iraq,72.42,74.18,70.50
122,El Salvador,72.30,76.49,67.76
123,India,72.24,73.86,70.73
124,Mongolia,71.99,76.66,67.49
125,Tajikistan,71.93,74.14,69.68
126,Samoa,71.83,73.82,69.96
127,Kyrgyzstan,71.82,75.40,68.31
128,Egypt,71.81,74.01,69.65
129,Vanuatu,71.65,74.11,69.59
130,Micronesia,71.64,74.61,68.82
130,Micronesia,71.64,74.61,68.82
131,Jamaica,71.61,74.15,69.08
132,Western Sahara,71.58,73.77,69.87
133,St. Vincent & Grenadines,71.38,74.48,68.78
134,Moldova,71.33,75.67,66.70
135,Indonesia,71.29,73.43,69.16
136,Libya,71.12,72.68,69.63
137,Cambodia,70.82,73.36,68.15
138,Solomon Islands,70.69,72.18,69.36
139,Nepal,70.64,72.14,69.09
140,Guyana,70.32,74.09,66.62
141,Turkmenistan,70.20,73.01,67.00
142,Philippines,69.95,72.96,66.99
143,Sao Tome & Principe,69.91,73.91,66.41
144,Yemen,69.44,71.55,67.37
145,Botswana,69.29,71.85,66.78
146,Laos,69.23,71.53,67.02
147,State of Palestine,69.21,74.25,65.22
148,Senegal,68.92,71.01,67.01
149,Eritrea,68.89,70.94,66.76
150,Bolivia,68.74,71.32,66.27
151,Mauritania,68.71,70.73,66.70
152,Gabon,68.51,71.24,66.06
153,Uganda,68.49,71.37,65.49
154,Rwanda,68.02,70.14,65.71
155,Timor-Leste,67.90,69.67,66.27
156,Pakistan,67.80,70.32,65.46
157,Ethiopia,67.60,71.02,64.36
158,Malawi,67.56,70.77,64.27
159,Namibia,67.52,71.48,63.45
160,Fiji,67.46,69.54,65.47
161,Tanzania,67.21,70.00,64.40
162,Myanmar,67.10,70.38,63.99
163,Comoros,67.02,69.20,65.02
164,Kiribati,66.60,68.32,64.69
165,Zambia,66.53,68.87,64.10
166,Sudan,66.52,69.83,63.45
167,South Africa,66.31,69.79,62.78
168,Afghanistan,66.29,67.81,64.70
169,Papua New Guinea,66.26,69.21,63.84
170,Djibouti,66.20,68.74,63.73
171,Gambia,66.06,67.75,64.35
172,Congo,66.00,67.72,64.33
173,Ghana,65.70,68.16,63.31
174,Haiti,65.12,68.49,61.90
175,Angola,64.81,67.34,62.28
176,Eswatini,64.26,67.11,61.32
177,Guinea-Bissau,64.25,66.55,61.82
178,Cameroon,63.97,66.23,61.78
179,Equatorial Guinea,63.91,65.89,62.22
180,Madagascar,63.84,65.60,62.12
181,Kenya,63.83,66.12,61.64
182,Burundi,63.82,65.88,61.75
183,Mozambique,63.80,66.74,60.49
184,Zimbabwe,63.06,65.31,60.49
185,Togo,62.93,63.15,62.70
186,Liberia,62.32,63.63,61.02
187,Côte d'Ivoire,62.11,64.31,60.17
188,DR Congo,62.07,64.23,59.96
189,Sierra Leone,61.96,63.70,60.23
190,Niger,61.43,62.41,60.49
191,Burkina Faso,61.29,63.43,59.11
192,Benin,60.96,62.42,59.52
193,Guinea,60.90,62.09,59.66
194,Mali,60.68,62.15,59.25
195,Somalia,58.97,61.55,56.49
196,Lesotho,57.80,60.44,55.03
197,South Sudan,57.74,60.75,54.76
198,Central African Republic,57.67,59.56,55.51
199,Chad,55.24,57.19,53.36
200,Nigeria,54.64,54.94,54.33
